Equipment Name,Type,Flowrate,Pressure,Temperature
Pump-0001,Pump,216.58,5.19,294.01
Heat Exchanger-0002,Heat Exchanger,129.93,6.94,53.08
Valve-0003,Valve,77.49,4.31,49.05
Valve-0004,Valve,67.3,2.77,46.17
Heat Exchanger-0005,Heat Exchanger,246.26,7.89,278.0
Compressor-0006,Compressor,117.16,8.42,92.84
Valve-0007,Valve,119.67,9.88,36.79
Heat Exchanger-0008,Heat Exchanger,142.31,2.0,127.03
Compressor-0009,Compressor,104.02,3.92,257.72
Valve-0010,Valve,159.34,11.8,60.42
Valve-0011,Valve,55.49,8.02,126.17
Storage Tank-0012,Storage Tank,106.83,5.44,55.16
Reactor-0013,Reactor,237.93,2.08,31.28
Heat Exchanger-0014,Heat Exchanger,170.63,6.8,127.02
Pump-0015,Pump,50.96,6.54,57.07
Storage Tank-0016,Storage Tank,96.15,8.62,177.44
Compressor-0017,Compressor,227.19,11.1,205.26
Valve-0018,Valve,107.88,11.99,171.59
Heat Exchanger-0019,Heat Exchanger,66.77,3.02,157.78
Compressor-0020,Compressor,63.92,6.87,55.74
Compressor-0021,Compressor,178.32,8.25,29.26
Reactor-0022,Reactor,222.27,6.72,346.93
Storage Tank-0023,Storage Tank,203.75,7.21,173.71
Compressor-0024,Compressor,67.24,6.24,157.31
Reactor-0025,Reactor,174.44,10.86,275.09
Valve-0026,Valve,66.25,3.86,174.82
Pump-0027,Pump,146.41,6.33,344.7
Heat Exchanger-0028,Heat Exchanger,141.85,10.84,186.08
Storage Tank-0029,Storage Tank,134.08,5.32,156.53
Storage Tank-0030,Storage Tank,69.56,8.39,100.86
Storage Tank-0031,Storage Tank,205.94,10.52,317.5
Heat Exchanger-0032,Heat Exchanger,170.75,8.65,44.34
Heat Exchanger-0033,Heat Exchanger,113.03,5.32,45.02
Reactor-0034,Reactor,60.77,2.89,142.03
Pump-0035,Pump,189.82,3.59,184.79
Storage Tank-0036,Storage Tank,85.9,8.27,286.07
Heat Exchanger-0037,Heat Exchanger,225.25,9.93,336.41
Compressor-0038,Compressor,183.25,5.39,233.32
Storage Tank-0039,Storage Tank,212.13,5.06,63.83
Compressor-0040,Compressor,197.82,4.28,215.38
Pump-0041,Pump,149.53,10.75,196.35
Valve-0042,Valve,159.16,5.65,315.81
Reactor-0043,Reactor,108.02,11.79,198.2
Compressor-0044,Compressor,249.78,10.09,290.45
Pump-0045,Pump,211.96,7.34,203.19
Compressor-0046,Compressor,192.65,2.08,196.89
Heat Exchanger-0047,Heat Exchanger,77.62,2.45,303.34
Valve-0048,Valve,174.02,5.32,333.66
Compressor-0049,Compressor,220.68,6.74,136.58
Valve-0050,Valve,200.57,2.26,282.82
Heat Exchanger-0051,Heat Exchanger,51.07,6.07,271.32
Heat Exchanger-0052,Heat Exchanger,191.17,7.31,296.16
Heat Exchanger-0053,Heat Exchanger,82.25,7.0,349.35
Pump-0054,Pump,146.48,11.17,110.96
Heat Exchanger-0055,Heat Exchanger,82.98,6.82,78.73
Pump-0056,Pump,146.1,3.29,136.61
